Age,GAM_Prediction_100%Abundance,GAM_Prediction_90%Abundance,GAM_Prediction_80%Abundance,GAM_Prediction_70%Abundance,GAM_Prediction_60%Abundance,GAM_Prediction_50%Abundance,GAM_Prediction_40%Abundance,GAM_Prediction_30%Abundance,GAM_Prediction_20%Abundance,GAM_Prediction_10%Abundance
2.5,628.4242067079398,740.7020235260508,852.9798403441634,965.2576571622741,1077.5357228203125,1189.8155354425385,1285.4117221969045,1007.1421679111609,606.6724411308069,203.78001630618155
4.20391061452514,1114.6394699461744,1182.7833219613526,1250.9271739765338,1319.0710259917128,1387.2152953861842,1455.362495991836,1506.8269936270335,1184.2340010180565,733.277706545792,278.2474751004469
5.907821229050279,1536.8144814483785,1567.2283938342375,1597.6423062200988,1628.0562186059578,1658.4707169104745,1688.8893306731657,1702.6261643628059,1342.1137586042078,847.0749216136448,346.3109087211924
7.611731843575419,1901.1437302840864,1899.612279307286,1898.0808283304855,1896.5493773536841,1895.0186808349044,1893.4932840212923,1875.287030032035,1482.6397873904746,949.3029841482719,408.5897660753709
9.315642458100559,2213.821705522834,2185.5100185430774,2157.198331563321,2128.886644583564,2100.5758806011936,2072.271600570984,2027.2873862625343,1607.6704340977162,1041.2007919635791,465.7034960699349
11.019553072625698,2481.0428962341557,2430.4966517041944,2379.9504071742335,2329.404162644272,2278.8590096510634,2228.3215248570073,2161.105028682116,1719.0640454467934,1124.007242873473,518.2715476118369
12.723463687150838,2709.0017914875853,2640.1472189532183,2571.292646418851,2502.438073884483,2433.5847614262343,2364.7403014141305,2279.217752918596,1818.678968158566,1198.9612346918602,566.9133696080299
14.427374301675979,2903.8928803526605,2820.0367604527314,2736.1806405528027,2652.3245206528736,2568.4698293684264,2484.6251747771194,2384.1033545997857,1908.3735489538917,1267.301665232646,612.2484109654664
16.131284916201118,3071.9106518989165,2975.7403163653157,2879.5699808317145,2783.3996452981137,2687.2309069193616,2591.0733894807404,2478.2396293535,1990.0061345536333,1330.2674323097376,654.8961205910989
17.835195530726256,3219.2495951958836,3112.8329268535495,3006.416258511216,2899.9995901688803,2793.5846875207594,2687.1821900597624,2564.1043728075506,2065.435071678649,1389.0974337370403,695.4759473918803
19.539106145251395,3352.104199313103,3236.8896320800172,3121.675064846933,3006.460497613847,2891.247864614342,2776.048821048953,2644.1753805897524,2136.518707049799,1445.0305673284615,734.6073402747629
21.243016759776538,3476.5686443921777,3353.395095917996,3230.221547443816,3107.047998969634,2983.8765532683974,2860.7198812482707,2720.8897352317376,2205.084606930387,1499.284883078974,772.8988329663924
22.946927374301676,3596.0771607417437,3465.4374219285023,3334.797683115265,3204.157944302027,3073.5204768010985,2942.898967228274,2795.6049065564466,2272.144114395738,1552.5255973162898,810.6695150468636
24.650837988826815,3711.191851944983,3573.5169863264796,3435.842120707976,3298.1672550894705,3160.4948293226407,3022.839545730907,2868.5126339375774,2337.827241451301,1604.8209946776074,847.9259437851272
