Age,GAM_Prediction_100%Abundance,GAM_Prediction_80%Abundance,GAM_Prediction_60%Abundance,GAM_Prediction_40%Abundance,GAM_Prediction_20%Abundance
0.0,-0.09242599798531004,0.6806755119332013,1.237290846850353,0.8809313575530183,-0.774627258393278
1.5151515151515151,2.045501512965396,2.70938528601916,3.1420531272445964,2.5974604311756457,0.6866260043074712
3.0303030303030303,4.179371308436451,4.733866380832888,5.042615088393082,4.3097380656117155,2.1432079440821794
4.545454545454545,6.30796835497563,6.752786925277249,6.937565630629456,6.0164004675952745,3.5938588981035937
6.0606060606060606,8.430077619130707,8.764815048255105,8.825493654287378,7.716083843860368,5.037319203544462
7.575757575757576,10.54448406744945,10.768618878669326,10.704988059700488,9.407424401141038,6.472329197577521
9.09090909090909,12.649972666479636,12.762866545422776,12.574637747202448,11.089058346171331,7.8976292173755285
10.606060606060606,14.745328382769037,14.746226177418311,14.433031617126906,12.759621885685297,9.31195960011123
12.121212121212121,16.829336182865433,16.71736590355881,16.27875856980752,14.417751226416982,10.714060682957363
13.636363636363637,18.900781033316587,18.674953852747127,18.11040750557793,16.06208257510043,12.102672803086682
15.151515151515152,20.958447900670283,20.61765815388613,19.926567324771792,17.69125213846968,13.476536297671926
16.666666666666668,23.001121751474287,22.54414693587868,21.72582692772277,19.303896123258774,14.834391503885849
18.18181818181818,25.02758755227636,24.453088327627636,23.50677521476449,20.89865073620177,16.174978758901183
19.696969696969695,27.036630269624297,26.343150458035886,25.26800108623063,22.474152184032707,17.497038399890695
21.21212121212121,29.027034773116767,28.213001362967383,27.008093332074033,24.02903653852843,18.799310650555313
22.727272727272727,30.997428272512817,30.06115777727333,28.725461239612574,25.561720402367342,20.080351205329144
24.242424242424242,32.94595960279339,31.885677355112083,30.41796944552027,27.069954460505826,21.338155856091046
25.757575757575758,34.87068720800527,33.684531005406704,32.083379672432244,28.55136356993499,22.570614598767953
27.272727272727273,36.769669532195245,35.45568963708027,33.71945364298368,30.003572587645948,23.775617429286807
28.78787878787879,38.64096501941011,37.197124159055875,35.3239530798097,31.424206370629797,24.951054343574565
30.303030303030305,40.48263211369666,38.90680548025652,36.89463970554544,32.810889775877634,26.094815337558142
31.818181818181817,42.29272925910166,40.58270450960532,38.42927524282607,34.16124766038058,27.204790407164516
33.333333333333336,44.069314899671895,42.222792156025356,39.92562141428675,35.47290488112973,28.278869548320596
34.84848484848485,45.81044747945418,43.82503932843963,41.381439942562594,36.74348629511616,29.31494275695334
36.36363636363636,47.51418544249526,45.38741693577127,42.79449255028879,37.97061675933103,30.310900028989696
37.878787878787875,49.17858723284196,46.9078958869433,44.162540960100436,39.151921130765395,31.264631360356596
39.39393939393939,50.801711294541064,48.38444709087882,45.48334689463275,40.28502426641039,32.174026746981006
40.90909090909091,52.38161607163933,49.815041456500914,46.75467207652081,41.3675510232571,33.036976184789836
42.42424242424242,53.91636222244248,51.197652224203935,47.97428085403726,42.39712908519994,33.85137214458787
43.93939393939394,55.4045778269894,52.530850092748985,49.140610416262945,43.37211055294227,34.61574130461852
45.45454545454545,56.84620884847693,53.814593406581004,50.25366067981846,44.29253004418656,35.3300833415195
46.96969696969697,58.2413878979166,55.049037038215566,51.313652885710056,45.15866046644057,35.9946065482461
48.484848484848484,59.59024758631995,56.23433586016833,52.32080827494403,45.97077472721211,36.60951921775363
50.0,60.89292052469857,57.370644744954944,53.27534808852663,46.729145734008945,37.17502964299743
51.515151515151516,62.14953932406389,58.458118565091006,54.177493567464055,47.43404639433886,37.69134611693276
53.03030303030303,63.36023659542756,59.496912193092186,55.02746595276269,48.085749615709666,38.15867693251499
54.54545454545455,64.52514494980105,60.48718050147405,55.82548648542869,48.68452830562909,38.57723038269934
56.06060606060606,65.6443969981959,61.42907836275231,56.571776406468366,49.230655371604925,38.9472147604412
57.57575757575758,66.71812535162373,62.322760649442586,57.26655695688801,49.72440372114504,39.268838358695845
59.09090909090909,67.74646262109599,63.16838223406048,57.91004937769382,50.16604626175708,39.54230947041857
60.60606060606061,68.72954141762425,63.96609798912163,58.502474909892086,50.555855900948956,39.767836388564675
62.12121212121212,69.66749435222009,64.71606278714167,59.04405479448908,50.89410554622835,39.94562740608952
63.63636363636363,70.5604603310228,65.41843809306269,59.535017593935514,51.181076017843964,40.075898137434535
65.15151515151516,71.40916173274094,66.07399639992772,59.97627046881881,51.41778153930027,40.159542799044615
66.66666666666667,72.21536904339906,66.6846078068314,60.36993956363279,51.60655376590341,40.198674598216854
68.18181818181819,72.98096208795998,67.25225691553287,60.718278187718006,51.74986178792668,40.195533907819794
69.6969696969697,73.70782069138663,67.77892832779139,61.02353965041515,51.8501746956434,40.15236110072187
71.21212121212122,74.39782467864183,68.26660664536604,61.287977261064725,51.90996157932687,40.071396549791615
72.72727272727272,75.05285387468848,68.7172764700161,61.51384432900737,51.9316915292504,39.95488062789748
74.24242424242424,75.6747881044895,69.13292240350079,61.703394163583674,51.9178336356873,39.80505370790799
75.75757575757575,76.26550719300769,69.51552904757918,61.85888007413419,51.870856988910894,39.62415616269156
77.27272727272727,76.826890965206,69.86708100401057,61.98255536999959,51.79323067919448,39.41442836511676
78.78787878787878,77.36081924604728,70.1895628745541,62.076673360520374,51.68742379681134,39.17811068805199
80.3030303030303,77.86917186049438,70.48495926096899,62.14348735503717,51.555905432034805,38.91744350436579
81.81818181818181,78.35382863351022,70.75525476501436,62.18525066289062,51.40114467513818,38.63466718692665
83.33333333333333,78.81666939005765,71.00243398844948,62.20421659342125,51.225610616394796,38.33202210860302
84.84848484848484,79.25956627283446,71.2284737602897,62.202628839933745,51.03176024918669,38.01173821093473
