age,raw_curve_20%,smoothed_curve_20%,raw_curve_40%,smoothed_curve_40%,raw_curve_60%,smoothed_curve_60%,raw_curve_80%,smoothed_curve_80%,raw_curve_100%,smoothed_curve_100%
0,0.0,3.775842124660805,0.0,10.593541512037405,0.0,4.1729609419537415,0.0,-2.359832488475822,0.0,-4.629760268608898
1,0.288063722611526,4.214300816191125,0.2919213101614989,10.536596725381308,2.263688802719116,5.467458719869546,2.263688802719116,0.2453886420077036,2.263688802719116,-1.5782704192435797
2,3.766622986217059,4.652378225274519,7.557639067723098,10.559940917800473,7.654323560665144,6.769721506592216,7.654323560665144,2.7646484137036826,7.654323560665144,1.3557047775044868
3,4.7272236800425915,5.090056725536723,7.912937496525881,10.659681655598632,8.858808422335002,8.078969481577348,8.858808422335002,5.201557308226695,8.858808422335002,4.176855210369148
4,5.40551800150701,5.527319827641643,11.068521640723208,10.83202111479082,11.054690955410804,9.394440756246226,11.054690955410804,7.559634032284789,11.054690955410804,6.889765967047346
5,7.242703163399261,5.964152143763966,11.512093302912684,11.07325507922619,11.397062384655992,10.71539117498575,11.397062384655992,9.842306478541515,11.397062384655992,9.498918274404584
6,7.260603720491884,6.4005393520617595,11.95566496510216,11.37977193871086,14.4944712534742,12.041094116148326,15.068889956975216,12.05291268647794,14.628280376353752,12.008690438680375
7,7.2785042775845055,6.836468161149067,13.342635364973708,11.748051687130731,14.719394051908031,13.370840293051794,16.33821094141947,14.194701803254672,15.428219745268764,14.423358785693718
8,7.310104746007196,7.27192627456853,13.527564728505402,12.17466492057432,14.94431685034186,14.70393755497933,17.60753192586372,16.270835044573897,17.42748005040756,16.747098601048524
9,7.370376172048239,7.706902355263971,13.712494092037097,12.656271835455595,15.16923964877569,16.039710688179362,18.18099567746787,18.284386655541375,18.18099567746787,18.983985070339102
10,8.668074765605626,8.14138599005301,13.897423455568791,13.189621226636794,18.04619113393352,17.377501216865475,18.52661207429511,20.2383448715285,18.52661207429511,21.137994219355612
11,9.077708565505342,8.575367654099665,14.948738360049173,13.771549485551262,20.090364985480626,18.71666720421632,20.945377960720144,22.135612879034284,20.945377960720144,23.213003854289504
12,9.645971791461497,9.008838675386952,18.581592393873123,14.398979598326285,21.302514488421284,20.05658305337555,24.374539799097374,23.979009776547418,24.374539799097374,25.212794501939
13,10.24055410320638,9.441791199189495,21.70262951486344,15.06892014390591,23.040319658629606,21.396639308451697,24.42284458394136,25.771271535408257,24.42284458394136,27.141050349914533
14,10.826172911411733,9.874218152546122,21.73220423088246,15.778464292173776,24.372151844987034,22.73624245551808,24.45431663200902,27.515051960670892,24.45431663200902,29.00136018684423
15,11.298526307641323,10.306113208732473,21.76177894690148,16.52478880207596,24.776300467014085,24.074814723612782,27.130625943366866,29.21292365196512,27.982177309775857,30.79721834257932
16,11.77087970387091,10.7374707517336,21.7913536629205,17.305153019743784,26.925014259879,25.411793885738454,27.537627530485555,30.86737896435851,29.705755744239763,32.532025628399666
17,12.243233100100499,11.168285840716578,21.876457656319015,18.116897876616648,27.92871709938222,26.746633059862333,27.944629117604244,32.480830969218395,30.660711236030266,34.20909027721914
18,12.715586496330086,11.598554174503098,22.047208464757492,18.957444887564886,28.3495437410513,28.07880050991607,28.553494827871145,34.05561441507393,31.615666727820773,35.83162888379115
19,13.052174830148088,12.028272056042079,22.217959273195973,19.824295149012563,28.754401187467483,29.4077794467957,29.167891056641096,35.59398668847809,34.08223505495296,37.40276734491406
20,13.271549945117384,12.457436356882264,22.388710081634454,20.715028337060318,29.15925863388367,30.73306782936151,31.949442055682546,37.09812877486968,37.599245537257225,38.92554179963665
21,13.51461211175575,12.88604448164483,22.559460890072934,21.627301705608204,29.85920464589891,32.054178165437975,39.75498516597451,38.5701462194354,39.99779068981321,40.40289956946359
22,13.970856839829882,13.31409433249599,26.14726624589591,22.558849084478496,34.191429775395186,33.370637312813656,39.840227427757306,40.01207008797183,40.695146461762675,41.837700098560894
23,14.427101567904014,13.741584273619592,26.150482236464374,23.50747987753855,36.89455558114302,34.681986280241134,39.9254696895401,41.4258579277475,41.39250223371214,43.232715893961355
24,14.883346295978146,14.168513095689729,26.153698227032834,24.47107806082359,38.756230292821805,35.987780028436894,40.0107119513229,42.81339472836485,42.08985800566161,44.590633465770026
25,16.25450482645282,14.594879980343334,26.156914217601297,25.44760118065959,39.28319276791347,37.287587271081236,40.09595421310569,44.17649388262229,42.78721377761108,45.914054267369664
26,16.358322744084756,15.020684464652795,26.16013020816976,26.435079351786058,39.81015524300514,38.58099027581821,40.18119647488849,45.516898147376246,43.48456954956055,47.205495635626235
27,16.462140661716692,15.445926405598549,26.804756225715415,27.431614255478898,40.459960659171195,39.86758466525551,40.83199279480614,46.83628060440313,45.226523565328726,48.46739173109428
28,16.56595857934863,15.870605944541683,31.6453773652307,28.435378137673222,41.754692248179474,41.146979217964365,44.451951290899885,48.13624562126142,46.9684775810969,49.702094478222456
29,16.669776496980568,16.29472347169655,33.54941518144201,29.444612807086184,43.049423837187746,42.418795669479515,48.071909786993636,49.41832981215362,48.71043159686508,50.91187450555895
30,16.773594414612504,16.71827959060336,33.591937436745205,30.457628633339812,44.344155426196025,43.68266851329906,50.28033629593561,50.684002998788365,50.28033629593561,52.09892208595694
31,16.86888222570011,17.141275082600796,33.6344596920484,31.47280354508383,45.6388870152043,44.93824480188437,51.7616094685608,51.93466917124235,51.7616094685608,53.2653480767801
32,16.897434108900075,17.563710871298603,33.6769819473516,32.488582028118515,46.35785898178807,46.18518394766006,53.24288264118598,53.171667448822426,53.24288264118598,54.413184860107975
33,16.92598599210004,17.985587987050195,33.719504202654804,33.50347412351748,46.485511398165876,47.42315752401381,54.63503352227646,54.396273040927596,53.69762861292622,55.54438728294151
34,19.613292054269284,18.406907531425276,33.762026457958,34.516054425750546,46.61316381454368,48.651849066296364,56.00627936103108,55.60969820791104,53.91158640222782,56.66083359740846
35,19.969946643199638,18.82767064168241,34.157936610320036,35.52496108080655,46.74081623092149,49.87095387282136,57.3775251997857,56.813093221942154,54.12554419152941,57.7643264009689
36,20.022368339982684,19.24787845524166,34.599017238695126,36.52889478431618,46.868468647299295,51.08017880586533,58.748771038540326,58.00754732786854,54.339501980831,58.85659357662062
37,20.074790036765727,19.667532074157172,35.16009347377835,37.52661777967482,46.9961210636771,52.27924209266753,60.120016877294944,59.19408970407806,54.5534597701326,59.93928923310464
38,20.12721173354877,20.086632529589767,36.634456742376805,38.51695285616536,49.42225884911547,53.46787312642988,61.591290805582446,60.373690423360834,61.297948273280994,61.01399464511059
39,20.185121869061145,20.505180746279578,39.1533319355802,39.49878234708099,51.41218629160721,54.6458122673169,63.195159943271676,61.54726141377131,62.2196259595443,62.08221919348231
40,20.274132785168277,20.92317750701862,40.21720037156601,40.47104712784814,52.25989867652282,55.81281064345559,64.7990290809609,62.71565741949022,63.39123914219024,63.14540130542314
41,20.603724482949474,21.340623417123425,40.43783554087735,41.43274561414918,52.63452273593228,56.968629951935355,66.40289821865014,63.87967696168666,65.48449058504694,64.2049093947015
42,20.84553256843877,21.757518868907606,40.64690554631998,42.38293276004536,53.009146795341735,58.113042259807884,68.00676735633937,65.04006329938011,67.57774202790364,65.26204280185627
43,20.968535107566975,22.1738640061545,40.78685358311416,43.320719056099556,57.61396045791808,59.24582980508711,69.45427241796001,66.1975053903024,69.45427241796001,66.31803273440227
44,21.09153764669518,22.58965868858974,40.92680161990834,44.24526952749914,59.80322613607323,60.366784797749126,69.79032106271919,67.35263885175979,69.79032106271919,67.37404320703578
45,21.214540185823388,23.004902456353886,41.06674965670252,45.155802732178834,61.00758725994207,61.475709220732035,70.12636970747835,68.50604692149498,70.12636970747835,68.4311719818399
46,22.212771894248498,23.419594494475003,41.2066976934967,46.051589758943464,62.211948383810906,62.572414630935896,70.46241835223752,69.65826141854915,70.46241835223752,69.49045150849008
47,23.294899235789455,23.83373359734129,44.55119758614488,46.931953225590874,63.0143788975806,63.65672196022263,70.7984669969967,70.80976370412391,70.7984669969967,70.55284986445957
48,23.80265968589855,24.24731813317365,47.48317177027852,47.7962662770347,63.72456430887443,64.72846131641597,71.13451564175587,71.96098564244345,71.13451564175587,71.61927169522477
49,24.310420136007647,24.660346008498333,47.504094040672506,48.64395158342719,64.43474972016826,65.78747178430129,71.47056428651503,73.11231056161644,71.47056428651503,72.69055915447089
50,24.818180586116743,25.072814632619504,47.643645809133595,49.474480338282135,65.14493513146209,66.8336012266256,71.8066129312742,74.26407421449812,71.8066129312742,73.76749284429724
51,25.32594103622584,25.484720882091874,48.145499865449786,50.28737125659756,66.33043088375987,67.8667060850974,72.06322265759651,75.41656573955234,72.06322265759651,74.8507927554227
52,25.833701486334935,25.89606106519328,48.647353921765976,51.08218957297863,67.26013000781232,68.88665118138664,72.17654529928919,76.57002862171349,72.17654529928919,75.94111920739127
53,26.471910052737,26.30683088639731,49.14920797808217,51.85854603976048,68.39467677181875,69.89330951812455,80.41311693779258,77.7246616532486,80.41311693779258,77.03907378877753
54,26.59178098522816,26.71702541084589,49.24587340017921,52.61609592513106,70.42435181734105,70.88656207990363,81.46995076033497,78.88061989461941,81.46995076033497,78.14520029739194
55,26.71165191771932,27.126639028821888,49.26915909471524,53.35453801125389,73.79575011816381,71.86629763427757,82.52678458287735,80.03801563534428,82.52678458287735,79.25998568048647
56,26.831522850210476,27.53566542022174,49.29244478925127,54.073613592390956,75.65302807777883,72.83241253276105,83.58361840541973,81.19691935486027,83.58361840541973,80.38386097495996
57,26.90237623309018,27.94409751902802,49.315730483787306,54.77310547302553,76.07483574549269,73.78481051182982,84.62849328347653,82.35736068338514,84.62849328347653,81.5172022475636
58,28.559573037427622,28.35192747778207,49.33901617832334,55.45283696598499,76.49664341320656,74.72340249392042,85.65970082433738,83.51932936277944,85.65970082433738,82.66033153510645
59,30.792221520373474,28.759146632056577,49.36230187285937,56.11267089056366,76.91845108092042,75.64810638843024,86.44455129566973,84.6827762074085,86.44455129566973,83.81351778466077
60,31.137557208921397,29.165745464928218,49.385587567395405,56.75250857064558,77.34025874863428,76.55884689271738,87.18478646164048,85.84761406500435,87.18478646164048,84.97697779376762
61,31.482892897469323,29.57171357145022,49.40887326193144,57.37228883282747,77.76206641634815,77.45555529310055,87.92502162761124,87.01371877752788,87.92502162761124,86.15087715064223
62,31.82822858601725,29.97703962312498,50.69560237627177,57.97198700454143,78.18387408406201,78.33816926585898,88.665256793582,88.1809301420309,88.665256793582,87.33533117437943
63,32.11694233896089,30.38171133237669,55.04323140014338,58.55161391217782,78.89653945186664,79.20663267823238,89.40549195955275,89.34905287151797,89.40549195955275,88.53040585515919
64,32.153432819705046,30.785715417023887,57.09608090824027,59.11121487920807,79.68652099681786,80.06089538942076,89.99656833423114,90.51785755580856,89.99656833423114,89.7361187944521
65,32.1899233004492,31.18903756475212,58.91283728492536,59.65086872430757,80.4765025417691,80.90091305158444,90.34769541688388,91.68708162239908,90.34769541688388,90.95244014522461
66,32.22641378119335,31.59166239758651,60.72959366161046,60.17068675947841,81.26648408672033,81.72664691084385,94.66537088038528,92.85643029732482,94.66537088038528,92.17929355214488
67,32.26290426193751,31.993573436364365,62.54635003829555,60.67081178817229,81.57514381248136,82.53806360827961,97.6888485391685,94.02557756602208,97.6888485391685,93.41655709178775
68,32.29939474268166,32.394753065207794,64.36310641498065,61.151417103413316,81.82023147692736,83.33513498093224,99.73338071324184,95.19416713419012,99.73338071324184,94.66406421284066
69,32.33588522342581,32.795182495996286,64.76332683375885,61.61270548592081,85.173320957752,84.1178378628022,100.4175872633386,96.36181338865322,100.4175872633386,95.92160467630885
70,32.37237570416997,33.19484173283934,64.98248388267976,62.054908202232156,85.52772255903056,84.8861538858498,100.90450084576472,97.52810235822261,100.90450084576472,97.18892549572072
71,32.408866184914125,33.59370953654907,65.20164093160066,62.478284002825696,85.88212416030913,85.64006928099504,101.39141442819084,98.69259267455865,101.39141442819084,98.4657318773337
72,32.445356665658274,33.99176338911276,65.42079798052156,62.883118120243374,86.2365257615877,86.37957467911754,101.87832801061695,99.85481653303275,101.87832801061695,99.75168816033911
73,32.48184714640243,34.38897945816553,65.63995502944246,63.269721267213846,86.59092736286628,87.10466491205656,102.36524159304308,101.01428065358934,102.36524159304308,101.0464187570683
74,32.51833762714658,34.78533256146291,65.85911207836337,63.638428634774996,86.94532896414485,87.81533881361071,103.78723567335155,102.17046724160821,103.78723567335155,102.34950909319767
